==== DEPLOY INIZIATO ====
Data: Mon Nov 24 12:37:15 CET 2025
Nuova versione: v1.0.2
Build Docker...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.30kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 1.3s

#3 [internal] load .dockerignore
#3 transferring context: 131B done
#3 DONE 0.0s

#4 [builder 1/9] FROM docker.io/library/node:20-alpine@sha256:6178e78b972f79c335df281f4b7674a2d85071aae2af020ffa39f0a770265435
#4 resolve docker.io/library/node:20-alpine@sha256:6178e78b972f79c335df281f4b7674a2d85071aae2af020ffa39f0a770265435 0.0s done
#4 DONE 0.0s

#5 [builder 2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 10.50kB 0.0s done
#6 DONE 0.0s

#7 [builder 3/9] RUN apk add --no-cache openssl
#7 0.213 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/x86_64/APKINDEX.tar.gz
#7 0.725 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/x86_64/APKINDEX.tar.gz
#7 2.011 (1/1) Installing openssl (3.5.4-r0)
#7 2.219 Executing busybox-1.37.0-r19.trigger
#7 2.255 OK: 11 MiB in 19 packages
#7 DONE 2.3s

#8 [builder 4/9] COPY package*.json ./
#8 DONE 0.0s

#9 [builder 5/9] COPY prisma ./prisma
#9 DONE 0.0s

#10 [builder 6/9] RUN npm install
#10 48.12 
#10 48.12 added 403 packages, and audited 404 packages in 48s
#10 48.12 
#10 48.12 151 packages are looking for funding
#10 48.12   run `npm fund` for details
#10 48.12 
#10 48.12 found 0 vulnerabilities
#10 48.13 npm notice
#10 48.13 npm notice New major version of npm available! 10.8.2 -> 11.6.3
#10 48.13 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.3
#10 48.13 npm notice To update run: npm install -g npm@11.6.3
#10 48.13 npm notice
#10 DONE 48.8s

#11 [builder 7/9] COPY . .
#11 DONE 1.4s

#12 [builder 8/9] RUN npx prisma generate
#12 2.602 warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
#12 2.602 For more information, see: https://pris.ly/prisma-config
#12 2.602 
#12 2.602 Loaded Prisma config from prisma.config.ts.
#12 2.602 
#12 2.602 warn The Prisma config file in prisma.config.ts overrides the deprecated `package.json#prisma` property in package.json.
#12 2.602   For more information, see: https://pris.ly/prisma-config
#12 2.602 
#12 3.102 Prisma config detected, skipping environment variable loading.
#12 3.104 Prisma schema loaded from prisma/schema.prisma
#12 3.735 ┌─────────────────────────────────────────────────────────┐
#12 3.735 │  Update available 6.19.0 -> 7.0.0                       │
#12 3.735 │                                                         │
#12 3.735 │  This is a major update - please follow the guide at    │
#12 3.735 │  https://pris.ly/d/major-version-upgrade                │
#12 3.735 │                                                         │
#12 3.735 │  Run the following to update                            │
#12 3.735 │    npm i --save-dev prisma@latest                       │
#12 3.735 │    npm i @prisma/client@latest                          │
#12 3.735 └─────────────────────────────────────────────────────────┘
#12 3.735 
